"","Parameter","Value","run"
"2586","n_cores","12",81
"2587","burnin_steps","202",81
"2588","saved_steps","341",81
"2589","thin_steps","1",81
"2590","verbose","FALSE",81
"2591","init.K600.daily","6.92",81
"2592","Station 4 Time","6.75 mins",81
"2593","model_name","b_Kb_oipi_tr_plrckm.stan",82
"2594","engine","stan",82
"2595","split_dates","FALSE",82
"2596","keep_mcmcs","TRUE",82
"2597","keep_mcmc_data","TRUE",82
"2598","day_start","4",82
"2599","day_end","28",82
"2600","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",82
"2601","required_timestep","NA",82
"2602","K600_lnQ_nodes_centers","-3:3",82
"2603","GPP_daily_mu","3",82
"2604","GPP_daily_lower","-Inf",82
"2605","GPP_daily_sigma","2",82
"2606","ER_daily_mu","-7.1",82
"2607","ER_daily_upper","Inf",82
"2608","ER_daily_sigma","7.1",82
"2609","K600_lnQ_nodediffs_sdlog","0.5",82
"2610","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",82
"2611","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",82
"2612","K600_daily_sigma_sigma","0.24",82
"2613","err_obs_iid_sigma_scale","0.03",82
"2614","err_proc_iid_sigma_scale","5",82
"2615","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",82
"2616","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",82
"2617","n_chains","4",82
"2618","n_cores","12",82
"2619","burnin_steps","214",82
"2620","saved_steps","494",82
"2621","thin_steps","1",82
"2622","verbose","FALSE",82
"2623","init.K600.daily","128.32",82
"2624","Station 4 Time","9.3 mins",82
"2625","model_name","b_Kb_oipi_tr_plrckm.stan",83
"2626","engine","stan",83
"2627","split_dates","FALSE",83
"2628","keep_mcmcs","TRUE",83
"2629","keep_mcmc_data","TRUE",83
"2630","day_start","4",83
"2631","day_end","28",83
"2632","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",83
"2633","required_timestep","NA",83
"2634","K600_lnQ_nodes_centers","-3:3",83
"2635","GPP_daily_mu","3",83
"2636","GPP_daily_lower","-Inf",83
"2637","GPP_daily_sigma","2",83
"2638","ER_daily_mu","-7.1",83
"2639","ER_daily_upper","Inf",83
"2640","ER_daily_sigma","7.1",83
"2641","K600_lnQ_nodediffs_sdlog","0.5",83
"2642","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",83
"2643","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",83
"2644","K600_daily_sigma_sigma","0.24",83
"2645","err_obs_iid_sigma_scale","0.03",83
"2646","err_proc_iid_sigma_scale","5",83
"2647","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",83
"2648","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",83
"2649","n_chains","4",83
"2650","n_cores","12",83
"2651","burnin_steps","257",83
"2652","saved_steps","376",83
"2653","thin_steps","1",83
"2654","verbose","FALSE",83
"2655","init.K600.daily","18.02",83
"2656","Station 4 Time","3.82 mins",83
"2657","model_name","b_Kb_oipi_tr_plrckm.stan",84
"2658","engine","stan",84
"2659","split_dates","FALSE",84
"2660","keep_mcmcs","TRUE",84
"2661","keep_mcmc_data","TRUE",84
"2662","day_start","4",84
"2663","day_end","28",84
"2664","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",84
"2665","required_timestep","NA",84
"2666","K600_lnQ_nodes_centers","-3:3",84
"2667","GPP_daily_mu","3",84
"2668","GPP_daily_lower","-Inf",84
"2669","GPP_daily_sigma","2",84
"2670","ER_daily_mu","-7.1",84
"2671","ER_daily_upper","Inf",84
"2672","ER_daily_sigma","7.1",84
"2673","K600_lnQ_nodediffs_sdlog","0.5",84
"2674","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",84
"2675","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",84
"2676","K600_daily_sigma_sigma","0.24",84
"2677","err_obs_iid_sigma_scale","0.03",84
"2678","err_proc_iid_sigma_scale","5",84
"2679","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",84
"2680","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",84
"2681","n_chains","4",84
"2682","n_cores","12",84
"2683","burnin_steps","105",84
"2684","saved_steps","244",84
"2685","thin_steps","1",84
"2686","verbose","FALSE",84
"2687","init.K600.daily","158.66",84
"2688","Station 4 Time","4.39 mins",84
"2689","model_name","b_Kb_oipi_tr_plrckm.stan",85
"2690","engine","stan",85
"2691","split_dates","FALSE",85
"2692","keep_mcmcs","TRUE",85
"2693","keep_mcmc_data","TRUE",85
"2694","day_start","4",85
"2695","day_end","28",85
"2696","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",85
"2697","required_timestep","NA",85
"2698","K600_lnQ_nodes_centers","-3:3",85
"2699","GPP_daily_mu","3",85
"2700","GPP_daily_lower","-Inf",85
"2701","GPP_daily_sigma","2",85
"2702","ER_daily_mu","-7.1",85
"2703","ER_daily_upper","Inf",85
"2704","ER_daily_sigma","7.1",85
"2705","K600_lnQ_nodediffs_sdlog","0.5",85
"2706","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",85
"2707","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",85
"2708","K600_daily_sigma_sigma","0.24",85
"2709","err_obs_iid_sigma_scale","0.03",85
"2710","err_proc_iid_sigma_scale","5",85
"2711","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",85
"2712","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",85
"2713","n_chains","4",85
"2714","n_cores","12",85
"2715","burnin_steps","111",85
"2716","saved_steps","586",85
"2717","thin_steps","1",85
"2718","verbose","FALSE",85
"2719","init.K600.daily","70.25",85
"2720","Station 4 Time","2.95 mins",85
"2721","model_name","b_Kb_oipi_tr_plrckm.stan",86
"2722","engine","stan",86
"2723","split_dates","FALSE",86
"2724","keep_mcmcs","TRUE",86
"2725","keep_mcmc_data","TRUE",86
"2726","day_start","4",86
"2727","day_end","28",86
"2728","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",86
"2729","required_timestep","NA",86
"2730","K600_lnQ_nodes_centers","-3:3",86
"2731","GPP_daily_mu","3",86
"2732","GPP_daily_lower","-Inf",86
"2733","GPP_daily_sigma","2",86
"2734","ER_daily_mu","-7.1",86
"2735","ER_daily_upper","Inf",86
"2736","ER_daily_sigma","7.1",86
"2737","K600_lnQ_nodediffs_sdlog","0.5",86
"2738","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",86
"2739","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",86
"2740","K600_daily_sigma_sigma","0.24",86
"2741","err_obs_iid_sigma_scale","0.03",86
"2742","err_proc_iid_sigma_scale","5",86
"2743","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",86
"2744","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",86
"2745","n_chains","4",86
"2746","n_cores","12",86
"2747","burnin_steps","161",86
"2748","saved_steps","419",86
"2749","thin_steps","1",86
"2750","verbose","FALSE",86
"2751","init.K600.daily","172.07",86
"2752","Station 4 Time","3.61 mins",86
"2753","model_name","b_Kb_oipi_tr_plrckm.stan",87
"2754","engine","stan",87
"2755","split_dates","FALSE",87
"2756","keep_mcmcs","TRUE",87
"2757","keep_mcmc_data","TRUE",87
"2758","day_start","4",87
"2759","day_end","28",87
"2760","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",87
"2761","required_timestep","NA",87
"2762","K600_lnQ_nodes_centers","-3:3",87
"2763","GPP_daily_mu","3",87
"2764","GPP_daily_lower","-Inf",87
"2765","GPP_daily_sigma","2",87
"2766","ER_daily_mu","-7.1",87
"2767","ER_daily_upper","Inf",87
"2768","ER_daily_sigma","7.1",87
"2769","K600_lnQ_nodediffs_sdlog","0.5",87
"2770","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",87
"2771","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",87
"2772","K600_daily_sigma_sigma","0.24",87
"2773","err_obs_iid_sigma_scale","0.03",87
"2774","err_proc_iid_sigma_scale","5",87
"2775","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",87
"2776","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",87
"2777","n_chains","4",87
"2778","n_cores","12",87
"2779","burnin_steps","379",87
"2780","saved_steps","357",87
"2781","thin_steps","1",87
"2782","verbose","FALSE",87
"2783","init.K600.daily","196.92",87
"2784","Station 4 Time","6.01 mins",87
"2785","model_name","b_Kb_oipi_tr_plrckm.stan",88
"2786","engine","stan",88
"2787","split_dates","FALSE",88
"2788","keep_mcmcs","TRUE",88
"2789","keep_mcmc_data","TRUE",88
"2790","day_start","4",88
"2791","day_end","28",88
"2792","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",88
"2793","required_timestep","NA",88
"2794","K600_lnQ_nodes_centers","-3:3",88
"2795","GPP_daily_mu","3",88
"2796","GPP_daily_lower","-Inf",88
"2797","GPP_daily_sigma","2",88
"2798","ER_daily_mu","-7.1",88
"2799","ER_daily_upper","Inf",88
"2800","ER_daily_sigma","7.1",88
"2801","K600_lnQ_nodediffs_sdlog","0.5",88
"2802","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",88
"2803","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",88
"2804","K600_daily_sigma_sigma","0.24",88
"2805","err_obs_iid_sigma_scale","0.03",88
"2806","err_proc_iid_sigma_scale","5",88
"2807","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",88
"2808","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",88
"2809","n_chains","4",88
"2810","n_cores","12",88
"2811","burnin_steps","332",88
"2812","saved_steps","326",88
"2813","thin_steps","1",88
"2814","verbose","FALSE",88
"2815","init.K600.daily","106.7",88
"2816","Station 4 Time","6.53 mins",88
"2817","model_name","b_Kb_oipi_tr_plrckm.stan",89
"2818","engine","stan",89
"2819","split_dates","FALSE",89
"2820","keep_mcmcs","TRUE",89
"2821","keep_mcmc_data","TRUE",89
"2822","day_start","4",89
"2823","day_end","28",89
"2824","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",89
"2825","required_timestep","NA",89
"2826","K600_lnQ_nodes_centers","-3:3",89
"2827","GPP_daily_mu","3",89
"2828","GPP_daily_lower","-Inf",89
"2829","GPP_daily_sigma","2",89
"2830","ER_daily_mu","-7.1",89
"2831","ER_daily_upper","Inf",89
"2832","ER_daily_sigma","7.1",89
"2833","K600_lnQ_nodediffs_sdlog","0.5",89
"2834","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",89
"2835","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",89
"2836","K600_daily_sigma_sigma","0.24",89
"2837","err_obs_iid_sigma_scale","0.03",89
"2838","err_proc_iid_sigma_scale","5",89
"2839","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",89
"2840","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",89
"2841","n_chains","4",89
"2842","n_cores","12",89
"2843","burnin_steps","292",89
"2844","saved_steps","410",89
"2845","thin_steps","1",89
"2846","verbose","FALSE",89
"2847","init.K600.daily","46.96",89
"2848","Station 4 Time","6.45 mins",89
"2849","model_name","b_Kb_oipi_tr_plrckm.stan",90
"2850","engine","stan",90
"2851","split_dates","FALSE",90
"2852","keep_mcmcs","TRUE",90
"2853","keep_mcmc_data","TRUE",90
"2854","day_start","4",90
"2855","day_end","28",90
"2856","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",90
"2857","required_timestep","NA",90
"2858","K600_lnQ_nodes_centers","-3:3",90
"2859","GPP_daily_mu","3",90
"2860","GPP_daily_lower","-Inf",90
"2861","GPP_daily_sigma","2",90
"2862","ER_daily_mu","-7.1",90
"2863","ER_daily_upper","Inf",90
"2864","ER_daily_sigma","7.1",90
"2865","K600_lnQ_nodediffs_sdlog","0.5",90
"2866","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",90
"2867","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",90
"2868","K600_daily_sigma_sigma","0.24",90
"2869","err_obs_iid_sigma_scale","0.03",90
"2870","err_proc_iid_sigma_scale","5",90
"2871","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",90
"2872","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",90
"2873","n_chains","4",90
"2874","n_cores","12",90
"2875","burnin_steps","153",90
"2876","saved_steps","415",90
"2877","thin_steps","1",90
"2878","verbose","FALSE",90
"2879","init.K600.daily","8.22",90
"2880","Station 4 Time","4.62 mins",90
"2881","model_name","b_Kb_oipi_tr_plrckm.stan",91
"2882","engine","stan",91
"2883","split_dates","FALSE",91
"2884","keep_mcmcs","TRUE",91
"2885","keep_mcmc_data","TRUE",91
"2886","day_start","4",91
"2887","day_end","28",91
"2888","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",91
"2889","required_timestep","NA",91
"2890","K600_lnQ_nodes_centers","-3:3",91
"2891","GPP_daily_mu","3",91
"2892","GPP_daily_lower","-Inf",91
"2893","GPP_daily_sigma","2",91
"2894","ER_daily_mu","-7.1",91
"2895","ER_daily_upper","Inf",91
"2896","ER_daily_sigma","7.1",91
"2897","K600_lnQ_nodediffs_sdlog","0.5",91
"2898","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",91
"2899","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",91
"2900","K600_daily_sigma_sigma","0.24",91
"2901","err_obs_iid_sigma_scale","0.03",91
"2902","err_proc_iid_sigma_scale","5",91
"2903","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",91
"2904","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",91
"2905","n_chains","4",91
"2906","n_cores","12",91
"2907","burnin_steps","101",91
"2908","saved_steps","349",91
"2909","thin_steps","1",91
"2910","verbose","FALSE",91
"2911","init.K600.daily","37.22",91
"2912","Station 4 Time","2.49 mins",91
"2913","model_name","b_Kb_oipi_tr_plrckm.stan",92
"2914","engine","stan",92
"2915","split_dates","FALSE",92
"2916","keep_mcmcs","TRUE",92
"2917","keep_mcmc_data","TRUE",92
"2918","day_start","4",92
"2919","day_end","28",92
"2920","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",92
"2921","required_timestep","NA",92
"2922","K600_lnQ_nodes_centers","-3:3",92
"2923","GPP_daily_mu","3",92
"2924","GPP_daily_lower","-Inf",92
"2925","GPP_daily_sigma","2",92
"2926","ER_daily_mu","-7.1",92
"2927","ER_daily_upper","Inf",92
"2928","ER_daily_sigma","7.1",92
"2929","K600_lnQ_nodediffs_sdlog","0.5",92
"2930","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",92
"2931","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",92
"2932","K600_daily_sigma_sigma","0.24",92
"2933","err_obs_iid_sigma_scale","0.03",92
"2934","err_proc_iid_sigma_scale","5",92
"2935","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",92
"2936","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",92
"2937","n_chains","4",92
"2938","n_cores","12",92
"2939","burnin_steps","188",92
"2940","saved_steps","442",92
"2941","thin_steps","1",92
"2942","verbose","FALSE",92
"2943","init.K600.daily","173.86",92
"2944","Station 4 Time","5.43 mins",92
"2945","model_name","b_Kb_oipi_tr_plrckm.stan",93
"2946","engine","stan",93
"2947","split_dates","FALSE",93
"2948","keep_mcmcs","TRUE",93
"2949","keep_mcmc_data","TRUE",93
"2950","day_start","4",93
"2951","day_end","28",93
"2952","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",93
"2953","required_timestep","NA",93
"2954","K600_lnQ_nodes_centers","-3:3",93
"2955","GPP_daily_mu","3",93
"2956","GPP_daily_lower","-Inf",93
"2957","GPP_daily_sigma","2",93
"2958","ER_daily_mu","-7.1",93
"2959","ER_daily_upper","Inf",93
"2960","ER_daily_sigma","7.1",93
"2961","K600_lnQ_nodediffs_sdlog","0.5",93
"2962","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",93
"2963","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",93
"2964","K600_daily_sigma_sigma","0.24",93
"2965","err_obs_iid_sigma_scale","0.03",93
"2966","err_proc_iid_sigma_scale","5",93
"2967","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",93
"2968","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",93
"2969","n_chains","4",93
"2970","n_cores","12",93
"2971","burnin_steps","164",93
"2972","saved_steps","553",93
"2973","thin_steps","1",93
"2974","verbose","FALSE",93
"2975","init.K600.daily","71.22",93
"2976","Station 4 Time","4.7 mins",93
"2977","model_name","b_Kb_oipi_tr_plrckm.stan",94
"2978","engine","stan",94
"2979","split_dates","FALSE",94
"2980","keep_mcmcs","TRUE",94
"2981","keep_mcmc_data","TRUE",94
"2982","day_start","4",94
"2983","day_end","28",94
"2984","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",94
"2985","required_timestep","NA",94
"2986","K600_lnQ_nodes_centers","-3:3",94
"2987","GPP_daily_mu","3",94
"2988","GPP_daily_lower","-Inf",94
"2989","GPP_daily_sigma","2",94
"2990","ER_daily_mu","-7.1",94
"2991","ER_daily_upper","Inf",94
"2992","ER_daily_sigma","7.1",94
"2993","K600_lnQ_nodediffs_sdlog","0.5",94
"2994","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",94
"2995","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",94
"2996","K600_daily_sigma_sigma","0.24",94
"2997","err_obs_iid_sigma_scale","0.03",94
"2998","err_proc_iid_sigma_scale","5",94
"2999","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",94
"3000","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",94
"3001","n_chains","4",94
"3002","n_cores","12",94
"3003","burnin_steps","322",94
"3004","saved_steps","295",94
"3005","thin_steps","1",94
"3006","verbose","FALSE",94
"3007","init.K600.daily","170.56",94
"3008","Station 4 Time","5.6 mins",94
"3009","model_name","b_Kb_oipi_tr_plrckm.stan",95
"3010","engine","stan",95
"3011","split_dates","FALSE",95
"3012","keep_mcmcs","TRUE",95
"3013","keep_mcmc_data","TRUE",95
"3014","day_start","4",95
"3015","day_end","28",95
"3016","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",95
"3017","required_timestep","NA",95
"3018","K600_lnQ_nodes_centers","-3:3",95
"3019","GPP_daily_mu","3",95
"3020","GPP_daily_lower","-Inf",95
